file_name,flight_time(seconds),altitude(m),zSpeed_avg,zSpeed_sd,speed_avg,speed_sd,power_avg,power_sd,power_intensity,tilt_avg,tilt_sd,turbulence_intensity
Jan06.4-37_10m,12.0,10,0.0,0.0,0.0,0.0,35.41828308870968,1.2719416767299505,0.035861382789482615,2.284006717294239,0.7881791875835046,0.3376936243342191
Jan06.4-37_30m,19.0,30,0.019774055248618784,0.11621763304640154,0.022987339226519337,0.0725399990059435,33.92723728176795,2.2937363797006465,0.06750803076421567,6.432704670268928,1.3555364316247676,0.20910044504133407
Jan06.4-37_50m,19.0,50,-0.008464097297297296,0.042797517767963804,0.012091567567567567,0.05071992282888951,36.88590584864865,0.8855330734295447,0.023974857339580945,5.471955517047082,0.8391410644733621,0.1519644737960694
Jan06.4-41_10m,16.0,10,0.0,0.0,0.0026630238095238096,0.024333831747597578,36.79717167261905,2.003796727417083,0.05438128997309431,4.717383119922367,1.1992458008634859,0.2515522186274416
Jan06.4-41_30m,18.0,30,0.0,0.0,0.0025276158192090396,0.023710755409282917,34.7840417740113,2.23950217529566,0.06429062093410275,6.1830987300175595,0.766242109515124,0.12293116838099007
Jan06.4-41_50m,18.0,50,0.006078641304347826,0.03646963331757974,0.0,0.0,35.22097664130434,1.3040874331990866,0.03697338597854207,7.869861126674306,0.6757816596270505,0.08532746329995607
Jan06.4-47_10m,18.0,10,-0.0012567078651685394,0.016766574163824023,0.0,0.0,38.09375397191011,2.558057956059022,0.06706361303459622,5.206919550814036,0.8129669622421112,0.1546470236768647
Jan06.4-47_30m,18.0,30,0.0024053118279569892,0.023133210434224855,0.01563452688172043,0.057188239441924076,38.03883475806452,2.139851775578251,0.0561805523631878,8.900152495311852,0.8310368456921553,0.09285169678700533
Jan06.4-47_50m,21.0,50,0.013782094786729857,0.05391476687999592,0.004240644549763033,0.03057867258450236,36.28974256872038,1.8251521624335425,0.050224686071512016,7.488223174580082,0.8088922116104806,0.10730542103584512
Jan07.12-28_10m,17.0,10,0.0,0.0,0.03273570731707317,0.07930640214921152,35.535747487804876,2.6193770274491888,0.07360747524965834,8.254933597760866,0.8967757263029593,0.10798108326173052
Jan07.12-28_30m,12.0,30,-0.003607967741935484,0.02829344630941929,0.14973066129032261,0.20496292109120168,38.599232637096776,3.553595690190103,0.09194479289038324,7.7820380168762995,1.9045850831304392,0.24317873317602418
Jan07.12-28_50m,21.0,50,0.009679067307692305,0.04562315218589231,0.0,0.0,34.566008870192306,2.06112346165787,0.05954249287914571,7.296676524857268,0.695223287567093,0.09463099201588979
Jan07.12-30_10m,18.0,10,-0.0025276158192090396,0.023710755409282917,0.007330085875706214,0.04374251110370824,35.98706720903955,1.4346362115817557,0.03981001570577006,5.424471028261073,0.9122125613579274,0.16663026558160182
Jan07.12-30_30m,18.0,30,0.0,0.0,0.0,0.0,36.94114083522727,1.402520085296871,0.03791502650713676,6.984480274368281,0.5973666606270582,0.08491980037298544
Jan07.12-30_50m,21.0,50,0.015321506849315068,0.05663237100870503,0.0,0.0,34.934612621004575,1.1169304059588177,0.03192633338715944,6.528411290388159,0.7679840139343391,0.11674308279515072
Jan07.12-34_10m,19.0,10,-0.0012026559139784946,0.0164020398737933,0.0,0.0,34.28566994086022,1.649240651633456,0.04803286653425168,4.869105551972353,0.9202727827612885,0.18708132465104313
Jan07.12-34_30m,22.0,30,0.0,0.0,0.0,0.0,35.16238172300469,1.2832035228663523,0.03644182699598589,8.678862706530456,0.4797496979779351,0.05496130642758451
Jan07.12-34_50m,20.0,50,0.0,0.0,0.0,0.0,35.600368133663366,1.4316319238408342,0.04015756354810248,8.99676179357963,0.35472644057572195,0.039210321733845886
Jan07.12-37_10m,20.0,10,-0.001147148717948718,0.01601906006333769,0.0057357435897435905,0.03544850854373357,36.606289917948715,2.07023129071888,0.0564768364543405,5.867038204818978,0.9060883048012253,0.1531320693625546
Jan07.12-37_30m,21.0,30,0.0,0.0,0.0020808744186046513,0.021524497348610113,35.143999381395346,1.1853903240146408,0.033681603251981516,6.730152666840297,0.8327263308847127,0.12281822722920807
Jan07.12-37_50m,24.0,50,0.0,0.0,0.0018957118644067797,0.020548840887992414,33.22764525423729,1.39975828200181,0.04206302072480855,6.387853910979917,0.9146237203910094,0.14206966064127308
Jan07.12-42_10m,28.0,10,0.0,0.0,0.010348832740213523,0.047071846301506355,36.2455560569395,2.848302541766366,0.07847524190834892,6.269499996029582,0.8973709890157807,0.14200031483180336
Jan07.12-42_30m,29.0,30,0.0,0.0,0.0,0.0,35.42205501736111,1.1119790343568536,0.03134802970430152,6.394412832769727,0.4138185523012448,0.06421353861704587
Jan07.12-42_50m,28.0,50,0.0,0.0,0.0,0.0,36.52697020788531,1.6408688803370248,0.0448607107426105,6.64714926616967,0.7030469418498294,0.10497704529317235
Jan07.3-35_10m,29.0,10,0.0,0.0,0.012470745644599301,0.05141324400665868,34.98692909407666,2.0025966942686004,0.05715674135970893,5.3248583288392215,0.9053428130727352,0.16844031185250927
Jan07.3-35_30m,28.0,30,0.0,0.0,0.0031842562277580072,0.026545569074272447,35.201108854092524,1.4225102761935313,0.04035363205399944,5.142032651190479,0.8223432550591913,0.15838560931827664
Jan07.3-35_50m,27.0,50,0.0,0.0,0.005427869117647059,0.04003371320249053,34.12186924264706,0.9501701375894573,0.027805623708861364,5.387620618917056,0.9422317585349289,0.17328015773240568
Jan07.3-38_10m,27.0,10,0.0,0.0,0.0,0.0,35.74496715693431,0.9806235815173904,0.027395571484060466,3.5164311723109236,0.9760333793937909,0.27367228813260824
Jan07.3-38_30m,29.0,30,0.0,0.0,0.0,0.0,35.100207261168386,1.3794221688711341,0.039243642537352214,7.729757600689011,0.5542519141734467,0.07124282562792954
Jan07.3-38_50m,28.0,50,0.0,0.0,0.0,0.0,34.50063863571429,0.6543509994240533,0.018938897376781456,8.241070817988234,0.23759922592559016,0.028657242368512515
Jan07.3-41_10m,28.0,10,-0.0007960640569395018,0.013344465262910497,0.023881921708185053,0.0692021596288284,35.01287414234875,1.4823363243751138,0.04227652069699432,5.9089817751220535,1.0770587613933866,0.18074543639149257
Jan07.3-41_30m,27.0,30,-0.000834679104477612,0.01366428584291967,0.0,0.0,34.99197074626866,2.0296784887913426,0.057921356749248094,8.77201212221209,0.8279827293807448,0.09385418177969256
Jan07.3-41_50m,29.0,50,0.0,0.0,0.0,0.0,34.44510427112675,1.2210049773431286,0.0353964715614772,7.4789854018132536,0.5102371446428611,0.06776970832218342
Jan07.3-44_10m,27.0,10,0.0,0.0,0.003313985185185185,0.027074916589198337,35.587765985185186,0.8530962690127578,0.023937983917605685,4.285838066897747,1.1843148653365205,0.2731455481186564
Jan07.3-44_30m,27.0,30,0.0024672132352941173,0.02340572000259705,0.0,0.0,34.76551263970588,1.6609155412014538,0.047706192305416104,7.540945332021873,0.7981459878403884,0.10514447844505813
Jan07.3-44_50m,26.0,50,0.0,0.0,0.0,0.0,35.08799405813953,1.9707796238340045,0.056086856312091725,7.69773603342333,0.5014914317088989,0.06472748033044634
Jan08.12-27_10m,30.0,10,-0.0030538430034129692,0.026002075596602517,0.005344225255972696,0.03421851325306896,35.52586483959045,1.0916779166905375,0.030685913655587888,6.986237504943044,1.4493837361719226,0.2059884611845056
Jan08.12-27_30m,31.0,30,0.04318143670886078,0.45008279706385634,1.2878686525316456,2.15106826033615,35.90800784810126,4.5271328293583775,0.1259005462283259,9.99859311094954,5.174093253382045,0.514907230918132
Jan08.12-27_50m,28.0,50,-0.00875670462633452,0.05760685915113643,0.04855990747330961,0.10018003141943997,34.57521696797153,5.402879584242286,0.15603886581389434,10.848884437485712,1.2890881548107878,0.11827707342020137
Jan08.12-30_10m,29.0,10,-0.003043455782312926,0.14431236830715358,0.06360822585034015,0.12090020390257625,36.48473152040816,4.741177612749962,0.12977179290619828,10.493714372674932,2.166677397963914,0.20549469772996415
Jan08.12-30_30m,28.0,30,-0.016209710144927534,0.09590730363786996,0.0361476536231884,0.09007843656614518,37.90645142753624,4.995382754072138,0.13160826595207323,10.097905856121686,2.2923462062574704,0.22589352313261962
Jan08.12-30_50m,34.0,50,-0.005172115606936416,0.07207380341931266,0.005818630057803467,0.03565684750526146,35.25103838439307,4.839157925164579,0.13708259435518524,11.424467539309482,1.324707612660815,0.11544828621655887
Jan08.12-33_10m,29.0,10,-0.0007687079037800688,0.022738776053721144,0.013068034364261169,0.0525543397226297,35.628033120274914,2.9354192454119628,0.08227525423041998,9.618818384524632,1.515921103498715,0.1567845255967382
Jan08.12-33_30m,28.0,30,-0.004862913043478261,0.03268067023869909,0.0016209710144927537,0.01900744431118484,35.18325832608696,2.37042207549797,0.06727796939923926,9.791858045830102,0.9304669772777132,0.09454180023170958
Jan08.12-33_50m,27.0,50,0.008224044117647059,0.08111327575825186,0.05115355441176471,0.10317943919081767,40.68019768014705,8.036062796299259,0.19729987218344003,16.641679334480354,2.664102230694758,0.15960660262574455
Jan08.12-36_10m,27.0,10,-0.01130583393501805,0.06213156514648599,0.029395168231046934,0.0796323489439764,36.93555050902527,3.375294835680844,0.09125982415368401,8.53746595039245,1.4920247105855375,0.1737444688811082
Jan08.12-36_30m,26.0,30,-0.005931280303030303,0.05309069440158797,0.03796019393939394,0.08758377631082051,40.78278501515151,5.504257128268595,0.134799943874173,15.321276878572494,1.7901476773541039,0.11646057067969176
Jan08.12-36_50m,27.0,50,0.0008441283018867922,0.053314257648159974,0.018570822641509433,0.06183635933927425,35.80370187169812,5.108795092346418,0.14249003103300625,13.268887463844088,1.2012237290002823,0.09018949460014326
Jan08.12-39_10m,36.0,10,-0.015534305555555555,0.06601286935208764,0.04486307444444445,0.09311119824507803,34.69962538055555,4.9156750538115235,0.14145979992527147,8.758854645348258,2.395514325127011,0.27194390435219906
Jan08.12-39_30m,26.0,30,0.004285325670498084,0.06639346936794885,0.02416923678160919,0.07186263110106579,34.626700754789276,3.4293219330238225,0.098894123673233,11.342222063484689,1.7925955086012313,0.1573525778036762
Jan08.12-39_50m,28.0,50,0.006323505300353356,0.052905236056501256,0.01659920141342756,0.06168212819339473,38.64802726855124,4.733008611814407,0.1223061986847269,13.021503129850213,1.77992062509513,0.13616801429902012
Jan09.12-36_10m,28.0,10,-0.0007848912280701755,0.013250488986144239,0.016482715789473683,0.058544263416003973,37.23143377894736,1.2114180952132134,0.032493870874067486,3.530589896922872,1.150973974001914,0.3214481432210517
Jan09.12-36_30m,25.0,30,-0.0035934779116465858,0.056704124998729025,0.008983694779116464,0.04400760886193632,42.83590804016063,2.497342147832458,0.05823223203047992,12.664129409764868,1.4600137356973888,0.11483395273419589
Jan09.12-36_50m,25.0,50,0.0200975078125,0.06409234194987375,0.02446653125,0.06995370186136558,37.93172724218749,1.7727303787301525,0.04667324283138776,9.08947980410506,1.089895415087187,0.11925136205209981
Jan09.12-39_10m,24.0,10,0.0,0.0,0.016301587044534414,0.05826292702178503,36.7949547651822,1.6886312247596853,0.0458307313856553,2.553171597756995,1.2963123960483016,0.49797423925693585
Jan09.12-39_30m,26.0,30,0.005999455938697318,0.060171128107409155,0.005999455938697318,0.03620872947098336,35.56077135249043,1.4582490835861701,0.04094966293068482,6.459809034773893,2.337533502960386,0.3590786596770847
Jan09.12-39_50m,25.0,50,-0.010780433734939759,0.06574387938717666,0.032341301204819276,0.09292357875943721,43.14039985943776,2.486430933164474,0.057569064913881585,10.919477516635679,1.511325097067249,0.13777548609541887
Jan09.12-41_10m,25.0,10,0.0008603615384615385,0.013872912959599203,0.037339690769230764,0.08869201969362712,39.39849037307692,2.9717927736216843,0.07533349807600989,5.924099340020232,1.1647861296201647,0.1949726750972005
Jan09.12-41_30m,24.0,30,0.0009243553719008267,0.04778158681294304,0.004621776859504132,0.03188579916589715,39.71928035537189,2.153787006256822,0.05415705255440702,9.617329670874916,1.0103340321338534,0.10451014566904862
Jan09.12-41_50m,25.0,50,0.0017895519999999998,0.02829530155654822,0.017000743999999998,0.05939740177087704,40.181146968,2.262857624446302,0.056246410927488284,9.595722124424391,0.9946831097326535,0.10312168408977583
Jan09.12-44_10m,24.0,10,0.0,0.0,0.02047368813559322,0.06823006526969436,38.17928758898306,2.207419924708607,0.05774159195539764,4.370623117812003,1.187051130202727,0.2685257481959377
Jan09.12-44_30m,23.0,30,0.012270135021097046,0.062268530170342964,0.018877130801687764,0.06231161761420515,36.85806197890296,2.6674785950332507,0.07227360235164908,7.088839995532607,1.2377678818151305,0.17338501529516134
Jan09.12-44_50m,25.0,50,0.003607967741935484,0.0448642456767603,0.014251472580645163,0.05677892587550639,35.06765569758065,1.6891078826863843,0.048098537591242226,5.2147433982725095,0.6483548784678709,0.12315032840548543
Jan09.8-06_10m,27.0,10,0.0,0.0,0.014577811235955055,0.05626066088606021,37.222385119850195,1.2979669447881754,0.03482382306939933,1.866180433216928,0.31088007328637535,0.16223945714990037
Jan09.8-06_30m,24.0,30,0.0028435677966101693,0.025113254086740155,0.007582847457627118,0.04056736689017619,35.931487932203375,1.2196042195931955,0.03389532478176512,5.005215724342563,0.9220801424978325,0.1824017396641862
Jan09.8-06_50m,24.0,50,0.0,0.0,0.0,0.0,35.99569005857741,2.092152611852223,0.05804168566206644,5.935779854662951,0.32705514759718574,0.0546386862761764
Jan09.8-08_10m,25.0,10,0.023778496062992125,0.06908313333894797,0.0,0.0,36.21064618110237,0.9190540797790179,0.02534577225096427,2.367708505095948,0.6327833442229174,0.2617285511835535
Jan09.8-08_30m,24.0,30,0.0,0.0,0.025061153526970952,0.07070155440568827,36.41902834854771,1.0767235889095623,0.029524328935197425,3.866255134785539,0.5137653772695165,0.13118792305079258
Jan09.8-08_50m,23.0,50,0.0,0.0,0.0,0.0,36.14300719148935,1.3804785863821567,0.03814213555337759,5.434997006988551,0.3662571751637551,0.06677436189976022
Jan09.8-11_10m,24.0,10,0.0,0.0,0.0,0.0,37.15555763559322,1.457362423115214,0.03917055718904231,2.726162831649278,0.6379039706921181,0.22977901851425217
Jan09.8-11_30m,24.0,30,0.013865330578512396,0.054050123335926376,0.0,0.0,36.01956208264463,1.9720893012956717,0.054674611706599284,4.541149441060286,0.6585749246366481,0.14344445396326633
Jan09.8-11_50m,24.0,50,0.0,0.0,0.0,0.0,35.674027797413785,0.7313525177053918,0.02047228609978681,5.8134187439100415,0.4778002528075123,0.08148833874499803
Jan09.8-13_10m,24.0,10,0.005523308641975308,0.034785104618049435,0.0018411028806584362,0.02025195878052415,36.210812074074084,2.2232652306946075,0.06131316712248173,2.500673279660291,0.7320633554852045,0.2870078897688942
Jan09.8-13_30m,24.0,30,0.0,0.0,0.0,0.0,35.58693375431034,0.5856491214518089,0.01643376855846847,5.01954564878876,0.4362644621519834,0.0860559293427445
Jan09.8-13_50m,26.0,50,0.0,0.0,0.0,0.0,35.595435343750005,0.9951245352008578,0.027917306258270762,5.272120119644038,0.4530760126478288,0.0851307378380126
Jan11.3-29_10m,27.0,10,-0.0008409548872180451,0.013715559140675,0.015978142857142854,0.057718609144141994,36.84049037593985,1.7037467475185994,0.04618390078733654,5.760893505882103,1.2299259061799297,0.21165865540900583
Jan11.3-29_30m,28.0,30,0.021382514705882347,0.07628274616581111,0.03454098529411765,0.09167386892764015,35.10335143382353,2.8755944278837355,0.08180143032157447,9.488088911567717,1.9015801501549099,0.19936699770628985
Jan11.3-29_50m,27.0,50,0.0025228646616541352,0.023666230048290236,0.0,0.0,37.25966331203008,2.0421731936898926,0.054735771175705494,12.235580790760306,1.1098864154001529,0.09034057357995416
Jan11.3-32_10m,27.0,10,0.0,0.0,0.02965640151515151,0.07600221703393865,36.67490764015152,1.1173241894964556,0.030424152470158422,5.421224379882786,1.3030763875233937,0.23816906364043333
Jan11.3-32_30m,26.0,30,0.023906229007633586,0.06924212385995254,0.03176113282442748,0.08930405593204394,32.85762627099237,2.7842393374286485,0.08460772328276131,7.90262388727064,1.0910755220390917,0.13719692236238165
Jan11.3-32_50m,27.0,50,0.0024763173431734315,0.023448541367626495,0.0,0.0,36.26586366420665,1.8261226353063902,0.0502844336070751,10.636850322927959,1.4094253113934017,0.1318840695625323
Jan11.3-34_10m,26.0,10,0.0,0.0,0.001720723076923077,0.019581350004932795,36.02229588461538,1.6526661015540556,0.04581538438364018,5.2404410362314895,0.8858654427379644,0.16744642585960812
Jan11.3-34_30m,26.0,30,0.005122763358778625,0.05514691286487543,0.0059765572519083964,0.03614119816570877,37.40323988931298,5.416801722192924,0.14462838831036806,11.589420808384714,3.01218803599821,0.2587919180504509
Jan11.3-34_50m,30.0,50,0.03627470270270271,0.09043569707283898,0.0250900027027027,0.08579643838809646,31.120794597972978,3.1497960826434896,0.10104959219898486,10.519195176641393,2.0711936453464506,0.19596512418693174
Jan11.3-37_10m,25.0,10,0.0,0.0,0.037742609053497946,0.08394814978596625,36.155786131687236,1.1461889412875448,0.03165761784922003,4.523403246685737,1.6162705841570149,0.3534065327233712
Jan11.3-37_30m,24.0,30,0.01571404132231405,0.057286705999129064,0.004621776859504131,0.031885799165897157,32.34270216115702,1.4620453224520757,0.04513502193112048,7.625790196168096,1.507150838894429,0.1963512290430799
Jan11.3-37_50m,23.0,50,0.013675615720524014,0.06481931594819582,0.0009768296943231441,0.014782115601020088,33.341634537117905,3.275910195953489,0.09810571543935685,9.696363102734873,1.3069387205632124,0.13409501644736377
Jan11.5-17_10m,24.0,10,0.008459016806722692,0.15559136632829887,0.08609399327731092,0.12359077695175115,35.8491401932773,1.738220499755976,0.048419557972630395,6.239268963983863,1.7946620631153138,0.28535304713355847
Jan11.5-17_30m,22.0,30,0.037779431111111116,0.15357683937701044,0.03181425777777778,0.07830558003895269,33.68335094666667,2.485058476223485,0.07366770292558332,12.792703204167791,2.0325449874951134,0.15826457679373135
Jan11.5-17_50m,22.0,50,0.004993169642857143,0.033119590190589875,0.016976776785714284,0.059372799671473096,37.617055691964296,3.6247248969561268,0.09623064055227996,11.744238554101537,1.2083803333490737,0.10245513754924433
Jan11.5-20_10m,23.0,10,0.004759446808510637,0.0323490399141595,0.022845344680851063,0.06788273380633483,35.503772055319146,1.5441351479121435,0.04343097957396978,3.7388975842475043,1.2731808554319954,0.3360293666224436
Jan11.5-20_30m,24.0,30,-0.00761511489361702,0.06816365675455953,0.010851538723404256,0.04938916939952557,36.328825906382974,4.232142951090832,0.11633533643943872,10.91904899454119,1.9148394053302824,0.17456749498367752
Jan11.5-20_50m,23.0,50,0.0066917008547008544,0.07863243414848696,0.01720723076923077,0.05973537224336861,36.04038251709401,2.8444410383296135,0.07881437768032411,12.86378904966755,2.0082618206045932,0.15551298018580328
Jan11.5-22_10m,24.0,10,0.010737311999999999,0.06860964806278966,0.055655067200000005,0.10064447077785657,36.72544402000001,1.9493334819747106,0.053006388744472596,6.141713845185441,1.4314563608821258,0.2311890369409108
Jan11.5-22_30m,24.0,30,0.006443860082304527,0.06865914612158844,0.020620352263374487,0.06573086341343812,41.66710814403292,4.602548477850645,0.11032760137543184,15.328047655517326,1.5397113634952937,0.10012398179445602
Jan11.5-22_50m,25.0,50,-0.005347266932270916,0.048715137625059246,0.014259378486055777,0.054757220221594294,40.24528770119522,5.374360477321808,0.1333744163132603,15.034060647433371,1.916133745617056,0.12703036605352655
Jan11.5-24_10m,24.0,10,0.010382421940928269,0.05542737438282419,0.01887713080168776,0.06562619187104743,35.84874953164557,2.132177198563777,0.05939419134040348,6.355990291593712,1.2808710240189767,0.19994894867383817
Jan11.5-24_30m,23.0,30,0.019201201716738198,0.11590335763871969,0.07046841030042919,0.10954532634899344,34.88896874678111,5.968524685169649,0.17082715658914585,10.171826120539812,3.686275299854972,0.36062786202631086
Jan11.5-24_50m,24.0,50,0.006417450819672131,0.05520393421874952,0.010084565573770491,0.04650831321192725,38.37452261885247,4.000189257914721,0.10410511270612595,13.571578719538559,1.3636058143078236,0.1001062976901415
Jan12.12-05_10m,25.0,10,0.0,0.0,0.023271391935483873,0.0700706331445769,36.16911323790323,1.6494977757015172,0.045542191076487236,5.087841380282014,1.6843525914142,0.32783273494553594
Jan12.12-05_30m,24.0,30,0.014039372384937238,0.05810578752028359,0.02433491213389121,0.06979806487737823,36.3938240167364,2.0587731717535753,0.05649168898434225,6.4881359133411545,1.010383229634724,0.15453689599401313
Jan12.12-05_50m,24.0,50,0.009130367346938775,0.04435170411029833,0.0,0.0,36.226926710204076,4.348324470151596,0.11986474226132522,9.265582495533694,1.021611451120153,0.10966694263187075
Jan12.12-08_10m,27.0,10,0.0,0.0,0.025516425855513305,0.07124664256507147,35.3180044296578,2.524168809084753,0.07136870880303652,5.437832396978608,1.7883576309978946,0.3258768675192224
Jan12.12-08_30m,25.0,30,0.0061166328125,0.03655215242874828,0.018349898437499998,0.06150463437196305,34.7109483515625,2.4891542590260434,0.07160777760869566,7.5409356439307835,0.9907773561419412,0.1305211113117659
Jan12.12-08_50m,24.0,50,-0.0036671147540983605,0.03495751610574003,0.004583893442622951,0.03175705623810887,33.60004436065574,2.9026502813866717,0.08625992436374037,6.865923117083887,1.1594314256336913,0.1676466620586968
Jan12.12-11_10m,23.0,10,0.0,0.0,0.0,0.0,36.74507953333334,1.671430054656866,0.04542536871384357,4.122701998962178,0.8924339682587281,0.21387435970282365
Jan12.12-11_30m,24.0,30,0.0,0.0,0.016918033613445377,0.05927059361700324,35.11307397478992,2.0147540842858773,0.05729743894775384,4.424925518170929,1.4659253924929183,0.32758654563978024
Jan12.12-11_50m,24.0,50,-0.005546132231404958,0.04522632056611778,0.005546132231404958,0.03485537486283737,33.80483822727273,1.5562416032904434,0.04596807088083406,5.949998732010499,1.1269402844852703,0.1878234204405659
Jan12.12-13_10m,23.0,10,-0.0028315696202531647,0.056324004769623445,0.01887713080168776,0.062311617614205145,35.378248329113916,2.1419442543847014,0.06045865532179059,7.5643196433998225,1.2896149648686575,0.1693670643294454
Jan12.12-13_30m,26.0,30,0.013765784615384616,0.05733572897636106,0.019616243076923078,0.06507749454634801,33.416964030769236,1.4110417766489824,0.04216222826043268,7.98774021516417,1.727476819922542,0.2149207082686559
Jan12.12-13_50m,26.0,50,-0.0017010950570342201,0.06178079518307255,0.006804380228136882,0.038489378570660746,34.122630129277574,2.3386705393540326,0.0684369488244443,9.214561622221124,0.8167792618688156,0.08816167404076238
Jan13.12-19_10m,25.0,10,0.0034816186770428017,0.027743295481650162,0.07015461634241245,0.11195384553957888,38.151790466926066,1.4016538457830163,0.036690789322990636,4.663061116893268,1.495012910388382,0.31720634918773494
Jan13.12-19_30m,24.0,30,-0.006524408333333333,0.08535304237201465,0.021437341666666665,0.06598474596678529,39.16619335,5.709694864582881,0.1455953364372853,10.98528847942146,1.6569934028115036,0.1501540631132077
Jan13.12-19_50m,24.0,50,-0.0009167786885245901,0.04304012735918485,0.03428752295081967,0.08825804696076923,34.295164282786885,3.302789642529537,0.0961646191392606,11.016512051345355,1.4645281579867633,0.13233873068513224
Jan13.12-21_10m,25.0,10,0.0,0.0,0.0009093252032520325,0.01426220852519904,36.87013620731708,0.994894521597674,0.026947206153602955,3.6362654571539714,1.1681366413936367,0.31688890964882155
Jan13.12-21_30m,25.0,30,-0.007101396825396825,0.03929679316398956,0.021659260317460318,0.07115617915916933,36.49552217857143,2.308450282247095,0.06316643311230785,10.63420146498773,1.1766610179082986,0.11013092759100737
Jan13.12-21_50m,24.0,50,0.005433862348178138,0.03450821154728765,0.012135625910931175,0.05188197929795227,35.23157143724697,4.300346450802649,0.12188647715001569,11.142171385681822,1.962201924530237,0.17531914558067682
Jan13.12-24_10m,23.0,10,-0.0009518893617021277,0.014592187597361668,0.03712368510638298,0.08340129897051242,37.70397329361702,2.5659393747130665,0.06796475048486843,5.18835197069726,1.4453963163050458,0.2759257729130129
Jan13.12-24_30m,23.0,30,0.0018957118644067795,0.02912247825294442,0.013269983050847457,0.05295474827177796,34.5742133601695,1.649981905097802,0.04765398964979474,6.893870762526959,1.1604343182892913,0.16711634734788688
Jan13.12-24_50m,25.0,50,0.0009320583333333333,0.03827146722203274,0.014912933333333331,0.05591569980469043,37.94511735833334,3.749329866487508,0.09867925478759391,12.94056345639242,1.45518289330532,0.11201845849028595
Jan13.12-28_10m,25.0,10,-0.009205514403292182,0.053006856546769794,0.05873118189300413,0.1085342431002727,39.241271534979425,2.0026692550671843,0.05096982553197061,6.213588616902935,2.3220288128585063,0.3707186015684801
Jan13.12-28_30m,23.0,30,0.0019795929203539828,0.08165740145979962,0.04374900353982301,0.09576330034457708,40.7908684159292,5.653500555115793,0.1384275304222168,12.66332543078503,2.2975859037902198,0.18072265327423048
Jan13.12-28_50m,23.0,50,0.022652556962025314,0.09388287108743897,0.007550852320675106,0.04048432434737786,37.72984520253164,2.570866021803551,0.06804861184638407,12.325637408662928,1.2296875127205742,0.09936356990063354
Jan13.5-33_10m,18.0,10,0.010941554347826088,0.08194850776889682,0.04084846956521739,0.09012365604322264,37.1090310326087,3.0499361926012996,0.08207792581902487,8.330533272026837,1.75764937766932,0.20973001605233543
Jan13.5-33_30m,20.0,30,0.009917467980295566,0.12650224166601728,0.019834935960591132,0.06374597212987662,38.22000953694581,4.684771043824841,0.12241363669643643,10.733630971364336,2.62359885531133,0.24329456954510326
Jan13.5-33_50m,17.0,50,-0.050552316384180784,0.18544695299817796,0.1726361604519774,0.16960657005921495,54.99629043502825,11.35644236199628,0.20630713300109507,23.172440833455788,3.4087733482035274,0.14678790109317977
Jan13.5-35_10m,20.0,10,-0.025984656565656565,0.0986690402037754,0.031633494949494946,0.0825687570443519,37.02465786868686,2.6318089378288603,0.07098673566052455,8.113429652015052,1.8635528234726733,0.22828062504497432
Jan13.5-35_30m,23.0,30,0.009478559322033897,0.16738216910376558,0.03924123559322033,0.08595462132213078,41.8718384237288,4.946312873985873,0.11798893035154052,15.92064166976772,1.704297249812639,0.10671438787828157
Jan13.5-35_50m,25.0,50,-0.020169131147540983,0.129957555174738,0.04070497377049181,0.0917508561281951,42.386104393442615,5.286781193438799,0.12458215166083275,17.903464894888025,1.7455063067209058,0.09722392401357088
Jan13.5-38_10m,21.0,10,0.024154751173708917,0.09283902539504064,0.0873771868544601,0.12395982968056139,37.30473183568075,1.912826282527212,0.051207067713443084,4.65062079293485,1.6300070742822976,0.34676421393792045
Jan13.5-38_30m,24.0,30,-0.011869477551020408,0.1504067289509546,0.05806913632653061,0.10843019494132754,34.4570648244898,5.406586552908702,0.15668056904891042,12.097315114456169,2.3630323324968603,0.19453124498965896
Jan13.5-38_50m,24.0,50,0.03898401659751037,0.13129562542966308,0.11695204979253113,0.15376724131390768,32.88295787551868,4.5149411909958355,0.13709491895813283,12.366329570620842,2.8300825968070553,0.22793230323907593
Jan13.5-40_10m,24.0,10,0.010338798319327732,0.05900808416146392,0.03872349915966387,0.09361502097341037,35.90497829831932,2.3928577710011267,0.06655150091171043,5.2060436874720635,1.4047718128489872,0.26726791031004987
Jan13.5-40_30m,24.0,30,0.0009243553719008262,0.06280227598267021,0.02680630578512396,0.07279925448245134,34.62899987190083,4.3171678587795865,0.12448939919624485,11.774964608125144,2.0963121654822316,0.17727851498530645
Jan13.5-40_50m,25.0,50,0.008020900398406375,0.12388471073265675,0.05917642071713147,0.1151052226630874,37.177749031872516,7.021840545620776,0.18861845607718672,14.242727615474498,3.3661564003601665,0.23551532576019182
